albumId:ID,title,:LABEL
album232,"Achtung Baby",Album
album233,"All That You Can't Leave Behind",Album
album234,"B-Sides 1980-1990",Album
album235,"How To Dismantle An Atomic Bomb",Album
album236,"Pop",Album
album237,"Rattle And Hum",Album
album238,"The Best Of 1980-1990",Album
album239,"War",Album
album240,"Zooropa",Album
album241,"UB40 The Best Of - Volume Two [UK]",Album
album242,"Diver Down",Album
album243,"The Best Of Van Halen; Vol. I",Album
album244,"Van Halen",Album
album245,"Van Halen III",Album
album246,"Contraband",Album
album247,"Vinicius De Moraes",Album
album248,"Ao Vivo [IMPORT]",Album
album249,"The Office; Season 1",Album
album250,"The Office; Season 2",Album
album251,"The Office; Season 3",Album
album252,"Un-Led-Ed",Album
album253,"Battlestar Galactica (Classic); Season 1",Album
album254,"Aquaman",Album
album255,"Instant Karma: The Amnesty International Campaign to Save Darfur",Album
album256,"Speak of the Devil",Album
album257,"20th Century Masters - The Millennium Collection: The Best of Scorpions",Album
album258,"House of Pain",Album
album259,"Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro",Album
album260,"Cake: B-Sides and Rarities",Album
album261,"LOST; Season 4",Album
album262,"Quiet Songs",Album
album263,"Muso Ko",Album
album264,"Realize",Album
album265,"Every Kind of Light",Album
album266,"Duos II",Album
album267,"Worlds",Album
album268,"The Best of Beethoven",Album
album269,"Temple of the Dog",Album
album270,"Carry On",Album
album271,"Revelations",Album
album272,"Adorate Deum: Gregorian Chant from the Proper of the Mass",Album
album273,"Allegri: Miserere",Album
album274,"Pachelbel: Canon & Gigue",Album
album275,"Vivaldi: The Four Seasons",Album
album276,"Bach: Violin Concertos",Album
album277,"Bach: Goldberg Variations",Album
album278,"Bach: The Cello Suites",Album
album279,"Handel: The Messiah (Highlights)",Album
album280,"The World of Classical Favourites",Album
album281,"Sir Neville Marriner: A Celebration",Album
album282,"Mozart: Wind Concertos",Album
album283,"Haydn: Symphonies 99 - 104",Album
album284,"Beethoven: Symhonies Nos. 5 & 6",Album
album285,"A Soprano Inspired",Album
album286,"Great Opera Choruses",Album
album287,"Wagner: Favourite Overtures",Album
album288,"Fauré: Requiem; Ravel: Pavane & Others",Album
album289,"Tchaikovsky: The Nutcracker",Album
album290,"The Last Night of the Proms",Album
album291,"Puccini: Madama Butterfly - Highlights",Album
album292,"Holst: The Planets; Op. 32 & Vaughan Williams: Fantasies",Album
album293,"Pavarotti's Opera Made Easy",Album
album294,"Great Performances - Barber's Adagio and Other Romantic Favorites for Strings",Album
album295,"Carmina Burana",Album
album296,"A Copland Celebration; Vol. I",Album
album297,"Bach: Toccata & Fugue in D Minor",Album
album298,"Prokofiev: Symphony No.1",Album
album299,"Scheherazade",Album
album300,"Bach: The Brandenburg Concertos",Album
album301,"Chopin: Piano Concertos Nos. 1 & 2",Album
album302,"Mascagni: Cavalleria Rusticana",Album
album303,"Sibelius: Finlandia",Album
album304,"Beethoven Piano Sonatas: Moonlight & Pastorale",Album
album305,"Great Recordings of the Century - Mahler: Das Lied von der Erde",Album
album306,"Elgar: Cello Concerto & Vaughan Williams: Fantasias",Album
album307,"Adams; John: The Chairman Dances",Album
album308,"Tchaikovsky: 1812 Festival Overture; Op.49; Capriccio Italien & Beethoven: Wellington's Victory",Album
album309,"Palestrina: Missa Papae Marcelli & Allegri: Miserere",Album
album310,"Prokofiev: Romeo & Juliet",Album
album311,"Strauss: Waltzes",Album
album312,"Berlioz: Symphonie Fantastique",Album
album313,"Bizet: Carmen Highlights",Album
album314,"English Renaissance",Album
album315,"Handel: Music for the Royal Fireworks (Original Version 1749)",Album
album316,"Grieg: Peer Gynt Suites & Sibelius: Pelléas et Mélisande",Album
album317,"Mozart Gala: Famous Arias",Album
album318,"SCRIABIN: Vers la flamme",Album
album319,"Armada: Music from the Courts of England and Spain",Album
album320,"Mozart: Symphonies Nos. 40 & 41",Album
album321,"Back to Black",Album
album322,"Frank",Album
album323,"Carried to Dust (Bonus Track Version)",Album
album324,"Beethoven: Symphony No. 6 'Pastoral' Etc.",Album
album325,"Bartok: Violin & Viola Concertos",Album
album326,"Mendelssohn: A Midsummer Night's Dream",Album
album327,"Bach: Orchestral Suites Nos. 1 - 4",Album
album328,"Charpentier: Divertissements; Airs & Concerts",Album
album329,"South American Getaway",Album
album330,"Górecki: Symphony No. 3",Album
album331,"Purcell: The Fairy Queen",Album
album332,"The Ultimate Relexation Album",Album
album333,"Purcell: Music for the Queen Mary",Album
album334,"Weill: The Seven Deadly Sins",Album
album335,"J.S. Bach: Chaconne; Suite in E Minor; Partita in E Major & Prelude; Fugue and Allegro",Album
album336,"Prokofiev: Symphony No.5 & Stravinksy: Le Sacre Du Printemps",Album
album337,"Szymanowski: Piano Works; Vol. 1",Album
album338,"Nielsen: The Six Symphonies",Album
album339,"Great Recordings of the Century: Paganini's 24 Caprices",Album
album340,"Liszt - 12 Études D'Execution Transcendante",Album
album341,"Great Recordings of the Century - Shubert: Schwanengesang; 4 Lieder",Album
album342,"Locatelli: Concertos for Violin; Strings and Continuo; Vol. 3",Album
album343,"Respighi:Pines of Rome",Album
album344,"Schubert: The Late String Quartets & String Quintet (3 CD's)",Album
album345,"Monteverdi: L'Orfeo",Album
album346,"Mozart: Chamber Music",Album
album347,"Koyaanisqatsi (Soundtrack from the Motion Picture)",Album
