:START_ID,:END_ID,:TYPE
customer20,invoice331,BILLED
customer20,invoice353,BILLED
customer20,invoice405,BILLED
customer21,invoice16,BILLED
customer21,invoice38,BILLED
customer21,invoice90,BILLED
customer21,invoice211,BILLED
customer21,invoice222,BILLED
customer21,invoice277,BILLED
customer21,invoice406,BILLED
customer22,invoice91,BILLED
customer22,invoice114,BILLED
customer22,invoice136,BILLED
customer22,invoice188,BILLED
customer22,invoice309,BILLED
customer22,invoice320,BILLED
customer22,invoice375,BILLED
customer23,invoice5,BILLED
customer23,invoice60,BILLED
customer23,invoice189,BILLED
customer23,invoice212,BILLED
customer23,invoice234,BILLED
customer23,invoice286,BILLED
customer23,invoice407,BILLED
customer24,invoice92,BILLED
customer24,invoice103,BILLED
customer24,invoice158,BILLED
customer24,invoice287,BILLED
customer24,invoice310,BILLED
customer24,invoice332,BILLED
customer24,invoice384,BILLED
customer25,invoice17,BILLED
customer25,invoice69,BILLED
customer25,invoice190,BILLED
customer25,invoice201,BILLED
customer25,invoice256,BILLED
customer25,invoice385,BILLED
customer25,invoice408,BILLED
customer26,invoice70,BILLED
customer26,invoice93,BILLED
customer26,invoice115,BILLED
customer26,invoice167,BILLED
customer26,invoice288,BILLED
customer26,invoice299,BILLED
customer26,invoice354,BILLED
customer27,invoice39,BILLED
customer27,invoice168,BILLED
customer27,invoice191,BILLED
customer27,invoice213,BILLED
customer27,invoice265,BILLED
customer27,invoice386,BILLED
customer27,invoice397,BILLED
customer28,invoice71,BILLED
customer28,invoice82,BILLED
customer28,invoice137,BILLED
customer28,invoice266,BILLED
customer28,invoice289,BILLED
customer28,invoice311,BILLED
customer28,invoice363,BILLED
customer29,invoice48,BILLED
customer29,invoice169,BILLED
customer29,invoice180,BILLED
customer29,invoice235,BILLED
customer29,invoice364,BILLED
customer29,invoice387,BILLED
customer29,invoice409,BILLED
customer30,invoice49,BILLED
customer30,invoice72,BILLED
customer30,invoice94,BILLED
customer30,invoice146,BILLED
customer30,invoice267,BILLED
customer30,invoice278,BILLED
customer30,invoice333,BILLED
customer31,invoice18,BILLED
customer31,invoice147,BILLED
customer31,invoice170,BILLED
customer31,invoice192,BILLED
customer31,invoice244,BILLED
customer31,invoice365,BILLED
customer31,invoice376,BILLED
customer32,invoice50,BILLED
customer32,invoice61,BILLED
customer32,invoice116,BILLED
customer32,invoice245,BILLED
customer32,invoice268,BILLED
customer32,invoice290,BILLED
customer32,invoice342,BILLED
customer33,invoice27,BILLED
customer33,invoice148,BILLED
customer33,invoice159,BILLED
customer33,invoice214,BILLED
customer33,invoice343,BILLED
customer33,invoice366,BILLED
customer33,invoice388,BILLED
customer34,invoice28,BILLED
customer34,invoice51,BILLED
customer34,invoice73,BILLED
customer34,invoice125,BILLED
customer34,invoice246,BILLED
customer34,invoice257,BILLED
customer34,invoice312,BILLED
customer35,invoice126,BILLED
customer35,invoice149,BILLED
customer35,invoice171,BILLED
customer35,invoice223,BILLED
customer35,invoice344,BILLED
customer35,invoice355,BILLED
customer35,invoice410,BILLED
customer36,invoice29,BILLED
customer36,invoice40,BILLED
customer36,invoice95,BILLED
customer36,invoice224,BILLED
customer36,invoice247,BILLED
customer36,invoice269,BILLED
customer36,invoice321,BILLED
customer37,invoice6,BILLED
customer37,invoice127,BILLED
customer37,invoice138,BILLED
customer37,invoice193,BILLED
customer37,invoice322,BILLED
customer37,invoice345,BILLED
customer37,invoice367,BILLED
customer38,invoice7,BILLED
customer38,invoice30,BILLED
customer38,invoice52,BILLED
customer38,invoice104,BILLED
customer38,invoice225,BILLED
customer38,invoice236,BILLED
customer38,invoice291,BILLED
customer39,invoice105,BILLED
customer39,invoice128,BILLED
customer39,invoice150,BILLED
customer39,invoice202,BILLED
customer39,invoice323,BILLED
customer39,invoice334,BILLED
customer39,invoice389,BILLED
customer40,invoice8,BILLED
customer40,invoice19,BILLED
customer40,invoice74,BILLED
customer40,invoice203,BILLED
customer40,invoice226,BILLED
customer40,invoice248,BILLED
customer40,invoice300,BILLED
customer41,invoice106,BILLED
customer41,invoice117,BILLED
customer41,invoice172,BILLED
customer41,invoice301,BILLED
customer41,invoice324,BILLED
customer41,invoice346,BILLED
customer41,invoice398,BILLED
customer42,invoice9,BILLED
customer42,invoice31,BILLED
customer42,invoice83,BILLED
customer42,invoice204,BILLED
customer42,invoice215,BILLED
customer42,invoice270,BILLED
customer42,invoice399,BILLED
customer43,invoice84,BILLED
customer43,invoice107,BILLED
customer43,invoice129,BILLED
customer43,invoice181,BILLED
customer43,invoice302,BILLED
customer43,invoice313,BILLED
customer43,invoice368,BILLED
customer44,invoice53,BILLED
customer44,invoice182,BILLED
customer44,invoice205,BILLED
customer44,invoice227,BILLED
customer44,invoice279,BILLED
customer44,invoice400,BILLED
customer44,invoice411,BILLED
customer45,invoice85,BILLED
customer45,invoice96,BILLED
customer45,invoice151,BILLED
customer45,invoice280,BILLED
customer45,invoice303,BILLED
customer45,invoice325,BILLED
customer45,invoice377,BILLED
customer46,invoice10,BILLED
customer46,invoice62,BILLED
customer46,invoice183,BILLED
customer46,invoice194,BILLED
customer46,invoice249,BILLED
customer46,invoice378,BILLED
customer46,invoice401,BILLED
customer47,invoice63,BILLED
customer47,invoice86,BILLED
customer47,invoice108,BILLED
customer47,invoice160,BILLED
customer47,invoice281,BILLED
customer47,invoice292,BILLED
customer47,invoice347,BILLED
customer48,invoice32,BILLED
customer48,invoice161,BILLED
customer48,invoice184,BILLED
customer48,invoice206,BILLED
customer48,invoice258,BILLED
customer48,invoice379,BILLED
customer48,invoice390,BILLED
customer49,invoice64,BILLED
customer49,invoice75,BILLED
customer49,invoice130,BILLED
customer49,invoice259,BILLED
customer49,invoice282,BILLED
customer49,invoice304,BILLED
customer49,invoice356,BILLED
customer50,invoice41,BILLED
customer50,invoice162,BILLED
customer50,invoice173,BILLED
customer50,invoice228,BILLED
customer50,invoice357,BILLED
customer50,invoice380,BILLED
customer50,invoice402,BILLED
customer51,invoice42,BILLED
customer51,invoice65,BILLED
customer51,invoice87,BILLED
customer51,invoice139,BILLED
customer51,invoice260,BILLED
customer51,invoice271,BILLED
customer51,invoice326,BILLED
customer52,invoice11,BILLED
customer52,invoice140,BILLED
customer52,invoice163,BILLED
customer52,invoice185,BILLED
customer52,invoice237,BILLED
customer52,invoice358,BILLED
customer52,invoice369,BILLED
customer53,invoice43,BILLED
customer53,invoice54,BILLED
customer53,invoice109,BILLED
customer53,invoice238,BILLED
customer53,invoice261,BILLED
customer53,invoice283,BILLED
customer53,invoice335,BILLED
customer54,invoice20,BILLED
customer54,invoice141,BILLED
customer54,invoice152,BILLED
customer54,invoice207,BILLED
customer54,invoice336,BILLED
customer54,invoice359,BILLED
customer54,invoice381,BILLED
customer55,invoice21,BILLED
customer55,invoice44,BILLED
customer55,invoice66,BILLED
customer55,invoice118,BILLED
customer55,invoice239,BILLED
customer55,invoice250,BILLED
customer55,invoice305,BILLED
customer56,invoice119,BILLED
customer56,invoice142,BILLED
customer56,invoice164,BILLED
customer56,invoice216,BILLED
customer56,invoice337,BILLED
customer56,invoice348,BILLED
customer56,invoice403,BILLED
customer57,invoice22,BILLED
customer57,invoice33,BILLED
customer57,invoice88,BILLED
customer57,invoice217,BILLED
customer57,invoice240,BILLED
customer57,invoice262,BILLED
customer57,invoice314,BILLED
customer58,invoice120,BILLED
customer58,invoice131,BILLED
customer58,invoice186,BILLED
customer58,invoice315,BILLED
customer58,invoice338,BILLED
customer58,invoice360,BILLED
customer58,invoice412,BILLED
customer59,invoice23,BILLED
customer59,invoice45,BILLED
customer59,invoice97,BILLED
customer59,invoice218,BILLED
customer59,invoice229,BILLED
customer59,invoice284,BILLED
